,Date,sensor,value
90,06/02/21 11:45:53,Temperatura,33.97830718148938
91,06/02/21 11:45:54,Temperatura,28.796458545495984
92,06/02/21 11:45:55,Temperatura,26.71221150491665
93,06/02/21 11:45:56,Temperatura,35.315770300837926
94,06/02/21 11:45:57,Temperatura,25.53459058430179
95,06/02/21 11:45:58,Temperatura,31.73513877305725
96,06/02/21 11:45:59,Temperatura,30.478005323584306
97,06/02/21 11:46:00,Temperatura,35.9686039018112
98,06/02/21 11:46:01,Temperatura,32.38975720297565
99,06/02/21 11:46:02,Temperatura,30.71175213073561
100,06/02/21 11:46:03,Temperatura,33.4726500976266
101,06/02/21 11:46:04,Temperatura,30.816203453080846
102,06/02/21 11:46:05,Temperatura,22.807298598123964
103,06/02/21 11:46:06,Temperatura,38.18167486078758
104,06/02/21 11:46:07,Temperatura,28.79127462920481
105,06/02/21 11:46:08,Temperatura,24.87518305537011
106,06/02/21 11:46:09,Temperatura,34.319380971127885
107,06/02/21 11:46:10,Temperatura,28.965511653019554
108,06/02/21 11:46:11,Temperatura,30.228332784348815
109,06/02/21 11:46:12,Temperatura,31.551834200335495
110,06/02/21 11:46:13,Temperatura,31.872736174296787
111,06/02/21 11:46:14,Temperatura,20.828967582901825
112,06/02/21 11:46:15,Temperatura,37.43047241018628
113,06/02/21 11:46:16,Temperatura,25.877934075714073
114,06/02/21 11:46:17,Temperatura,26.377493519103865
115,06/02/21 11:46:18,Temperatura,33.729655572316126
116,06/02/21 11:46:19,Temperatura,35.18604398945459
117,06/02/21 11:46:20,Temperatura,29.52775502231343
118,06/02/21 11:46:21,Temperatura,30.94122376704837
119,06/02/21 11:46:22,Temperatura,41.03998366591498
120,06/02/21 11:46:24,Temperatura,29.241742884922797
121,06/02/21 11:46:25,Temperatura,27.63827455675746
122,06/02/21 11:46:26,Temperatura,21.860876346944202
123,06/02/21 11:46:27,Temperatura,26.30668856217997
124,06/02/21 11:46:28,Temperatura,22.12335550075136
125,06/02/21 11:46:29,Temperatura,29.045474244969295
126,06/02/21 11:46:30,Temperatura,23.196465428159538
127,06/02/21 11:46:31,Temperatura,29.72790551513856
128,06/02/21 11:46:32,Temperatura,21.514278538658818
129,06/02/21 11:46:33,Temperatura,31.9451556747384
130,06/02/21 11:46:34,Temperatura,30.499566835668364
131,06/02/21 11:46:35,Temperatura,25.202311696769716
132,06/02/21 11:46:36,Temperatura,39.58862404462725
133,06/02/21 11:46:37,Temperatura,27.47061189095728
134,06/02/21 11:46:38,Temperatura,30.263060955558696
135,06/02/21 11:46:39,Temperatura,34.92833950729971
136,06/02/21 11:46:40,Temperatura,33.757129809793945
137,06/02/21 11:46:41,Temperatura,40.272071529126016
138,06/02/21 11:46:42,Temperatura,31.140402644579005
139,06/02/21 11:46:43,Temperatura,33.14439998693783
140,06/02/21 11:46:44,Temperatura,33.69762003048651
141,06/02/21 11:46:45,Temperatura,39.82213624100886
142,06/02/21 11:46:46,Temperatura,31.65621737303823
143,06/02/21 11:46:47,Temperatura,29.039145150253027
144,06/02/21 11:46:48,Temperatura,35.394571356468795
145,06/02/21 11:46:49,Temperatura,40.22319913716468
146,06/02/21 11:46:50,Temperatura,24.897172598531014
147,06/02/21 11:46:51,Temperatura,29.424966743842585
148,06/02/21 11:46:52,Temperatura,30.245635126878465
149,06/02/21 11:46:53,Temperatura,21.503283647519915
150,06/02/21 11:46:54,Temperatura,24.411607290537198
151,06/02/21 11:46:55,Temperatura,16.927935498362046
152,06/02/21 11:46:57,Temperatura,30.331613180543346
153,06/02/21 11:46:58,Temperatura,29.173121009962532
154,06/02/21 11:46:59,Temperatura,34.92140608429482
155,06/02/21 11:47:00,Temperatura,29.927636200348847
156,06/02/21 11:47:01,Temperatura,29.869090044046207
157,06/02/21 11:47:02,Temperatura,30.616660741626323
158,06/02/21 11:47:03,Temperatura,25.26288092640256
159,06/02/21 11:47:04,Temperatura,29.00826633431766
160,06/02/21 11:47:05,Temperatura,30.93108848237834
161,06/02/21 11:47:06,Temperatura,21.059417747097477
162,06/02/21 11:47:07,Temperatura,35.27726983483879
163,06/02/21 11:47:08,Temperatura,18.40977838655631
164,06/02/21 11:47:09,Temperatura,23.23330552011926
165,06/02/21 11:47:10,Temperatura,28.24760524070552
166,06/02/21 11:47:11,Temperatura,29.607316310758318
167,06/02/21 11:47:12,Temperatura,35.70791252687601
168,06/02/21 11:47:13,Temperatura,29.581766236800828
169,06/02/21 11:47:14,Temperatura,34.118717272661954
170,06/02/21 11:47:15,Temperatura,34.456030672710945
171,06/02/21 11:47:16,Temperatura,23.26125970261087
172,06/02/21 11:47:17,Temperatura,24.884156987942884
173,06/02/21 11:47:18,Temperatura,29.039623081136646
174,06/02/21 11:47:19,Temperatura,31.177856871752855
175,06/02/21 11:47:20,Temperatura,22.157021716334658
176,06/02/21 11:47:21,Temperatura,25.469670356482577
177,06/02/21 11:47:22,Temperatura,32.81749922091381
178,06/02/21 11:47:23,Temperatura,32.18493334933457
179,06/02/21 11:47:24,Temperatura,36.03426309475809
180,06/02/21 11:47:25,Temperatura,24.435271280683082
181,06/02/21 11:47:26,Temperatura,30.387594180619768
182,06/02/21 11:47:27,Temperatura,30.808972101323356
183,06/02/21 11:47:28,Temperatura,35.85917953254942
184,06/02/21 11:47:30,Temperatura,34.99025972170116
185,06/02/21 11:47:31,Temperatura,24.726772943485713
186,06/02/21 11:47:32,Temperatura,44.120824800348004
187,06/02/21 11:47:33,Temperatura,27.644315251424445
188,06/02/21 11:47:34,Temperatura,30.197096327050126
189,06/02/21 11:47:35,Temperatura,29.448496603693126
190,06/02/21 11:47:36,Temperatura,27.508213833662687
191,06/02/21 11:47:37,Temperatura,35.46786283351804
192,06/02/21 11:47:38,Temperatura,21.68559923364449
193,06/02/21 11:47:39,Temperatura,40.29978411028126
194,06/02/21 11:47:40,Temperatura,14.955415202685332
195,06/02/21 11:47:41,Temperatura,36.33219402970693
196,06/02/21 11:47:42,Temperatura,28.850045279208757
197,06/02/21 11:47:43,Temperatura,24.655979815191227
198,06/02/21 11:47:44,Temperatura,34.23440213753986
199,06/02/21 11:47:45,Temperatura,35.921521874339255
200,06/02/21 11:47:46,Temperatura,27.775782788784
201,06/02/21 11:47:47,Temperatura,28.859383685108572
202,06/02/21 11:47:48,Temperatura,33.14692368104496
203,06/02/21 11:47:49,Temperatura,30.83809879336242
204,06/02/21 11:47:50,Temperatura,28.296739323998914
205,06/02/21 11:47:51,Temperatura,25.579867453758602
206,06/02/21 11:47:52,Temperatura,25.833595433841914
207,06/02/21 11:47:53,Temperatura,38.338641866141145
208,06/02/21 11:47:54,Temperatura,30.49069770858774
209,06/02/21 11:47:55,Temperatura,35.16985509109353
210,06/02/21 11:47:56,Temperatura,36.17600186163804
211,06/02/21 11:47:57,Temperatura,31.909923004492075
212,06/02/21 11:47:58,Temperatura,24.944685373445324
213,06/02/21 11:47:59,Temperatura,35.743692312646154
214,06/02/21 11:48:00,Temperatura,34.35736369252851
215,06/02/21 11:48:02,Temperatura,29.90504672858193
216,06/02/21 11:48:03,Temperatura,33.411850707990084
217,06/02/21 11:48:04,Temperatura,33.78923713616922
218,06/02/21 11:48:05,Temperatura,27.567931728525508
219,06/02/21 11:48:06,Temperatura,29.39367287065509
220,06/02/21 11:48:07,Temperatura,22.10424569555967
221,06/02/21 11:48:08,Temperatura,30.701314406909916
222,06/02/21 11:48:09,Temperatura,35.178389307410136
223,06/02/21 11:48:10,Temperatura,36.735429920394026
224,06/02/21 11:48:11,Temperatura,39.35251042410718
225,06/02/21 11:48:12,Temperatura,23.86484128846842
226,06/02/21 11:48:13,Temperatura,32.022802707214105
227,06/02/21 11:48:14,Temperatura,37.80001244318503
228,06/02/21 11:48:15,Temperatura,30.047004913720087
229,06/02/21 11:48:16,Temperatura,32.890105756691035
230,06/02/21 11:48:17,Temperatura,32.72689454569482
231,06/02/21 11:48:18,Temperatura,32.63137511911458
232,06/02/21 11:48:19,Temperatura,30.63905024643382
233,06/02/21 11:48:20,Temperatura,26.450231422867002
234,06/02/21 11:48:21,Temperatura,36.2032217943461
235,06/02/21 11:48:22,Temperatura,31.989588160527333
236,06/02/21 11:48:23,Temperatura,26.97309022369812
237,06/02/21 11:48:24,Temperatura,28.54737875416409
238,06/02/21 11:48:25,Temperatura,29.127764798756797
239,06/02/21 11:48:26,Temperatura,30.089672599683006
240,06/02/21 11:48:27,Temperatura,18.327179252262322
241,06/02/21 11:48:28,Temperatura,32.4362798058547
242,06/02/21 11:48:29,Temperatura,22.259319842721116
243,06/02/21 11:48:30,Temperatura,38.88566702068444
244,06/02/21 11:48:31,Temperatura,30.73885038340809
245,06/02/21 11:48:32,Temperatura,33.08175987915148
246,06/02/21 11:48:33,Temperatura,29.843306358988098
247,06/02/21 11:48:34,Temperatura,32.14253877839038
248,06/02/21 11:48:35,Temperatura,20.30989900971391
249,06/02/21 11:48:36,Temperatura,25.68540278948964
250,06/02/21 11:48:38,Temperatura,26.712750126805215
251,06/02/21 11:48:39,Temperatura,32.539552154918894
252,06/02/21 11:48:40,Temperatura,36.88521622972952
253,06/02/21 11:48:41,Temperatura,28.735563291014458
254,06/02/21 11:48:42,Temperatura,32.947782411500825
255,06/02/21 11:48:43,Temperatura,33.34230845139104
256,06/02/21 11:48:44,Temperatura,34.98529087066662
257,06/02/21 11:48:45,Temperatura,22.098649593058497
258,06/02/21 11:48:46,Temperatura,20.828673618005713
259,06/02/21 11:48:47,Temperatura,26.239545644798795
260,06/02/21 11:48:48,Temperatura,32.13185083530705
261,06/02/21 11:48:49,Temperatura,47.17050120816621
262,06/02/21 11:48:50,Temperatura,33.129210226127654
263,06/02/21 11:48:51,Temperatura,29.952850491820186
264,06/02/21 11:48:52,Temperatura,27.8969499075913
265,06/02/21 11:48:53,Temperatura,41.10041278577232
266,06/02/21 11:48:54,Temperatura,31.09403165728623
267,06/02/21 11:48:55,Temperatura,34.98381645200771
268,06/02/21 11:48:56,Temperatura,32.60498839114042
269,06/02/21 11:48:57,Temperatura,23.9168667273248
270,06/02/21 11:48:58,Temperatura,29.054714312658838
271,06/02/21 11:48:59,Temperatura,29.339274122376867
272,06/02/21 11:49:00,Temperatura,25.070223465997728
273,06/02/21 11:49:01,Temperatura,31.568046189528403
274,06/02/21 11:49:02,Temperatura,29.074704454408803
275,06/02/21 11:49:03,Temperatura,27.36424317124628
276,06/02/21 11:49:04,Temperatura,31.896899217451146
277,06/02/21 11:49:05,Temperatura,35.6269818400356
278,06/02/21 11:49:06,Temperatura,36.473176950039374
279,06/02/21 11:49:07,Temperatura,31.270364497006668
280,06/02/21 11:49:08,Temperatura,26.548658554533397
281,06/02/21 11:49:09,Temperatura,29.944503672574267
282,06/02/21 11:49:10,Temperatura,27.629063691684966
283,06/02/21 11:49:11,Temperatura,36.4502507239925
284,06/02/21 11:49:12,Temperatura,30.650906775351643
285,06/02/21 11:49:13,Temperatura,39.489007117585864
286,06/02/21 11:49:14,Temperatura,19.8221293252451
287,06/02/21 11:49:16,Temperatura,32.42226120450519
288,06/02/21 11:49:17,Temperatura,23.63328456140541
289,06/02/21 11:49:18,Temperatura,35.511802500676374
290,06/02/21 11:49:19,Temperatura,35.705719761985165
291,06/02/21 11:49:20,Temperatura,30.93348163754553
292,06/02/21 11:49:21,Temperatura,29.95936091251744
293,06/02/21 11:49:22,Temperatura,24.030191896248894
294,06/02/21 11:49:23,Temperatura,31.529634467374898
295,06/02/21 11:49:24,Temperatura,33.34542961934531
296,06/02/21 11:49:25,Temperatura,36.85632022054041
297,06/02/21 11:49:26,Temperatura,28.960876540236697
298,06/02/21 11:49:27,Temperatura,26.499138468672637
299,06/02/21 11:49:28,Temperatura,25.43374263914421
300,06/02/21 11:49:29,Temperatura,32.491555724121184
301,06/02/21 11:49:30,Temperatura,29.969254178664446
302,06/02/21 11:49:31,Temperatura,32.66740434883616
303,06/02/21 11:49:32,Temperatura,31.121931022511657
304,06/02/21 11:49:33,Temperatura,35.920032562246504
305,06/02/21 11:49:34,Temperatura,24.35369245176595
306,06/02/21 11:49:35,Temperatura,29.182386086726602
307,06/02/21 11:49:36,Temperatura,33.96837436264999
308,06/02/21 11:49:37,Temperatura,31.52679490582006
309,06/02/21 11:49:38,Temperatura,33.55098156209764
310,06/02/21 11:49:39,Temperatura,32.2413129732063
311,06/02/21 11:49:40,Temperatura,31.73505910472253
312,06/02/21 11:49:41,Temperatura,25.39543200270134
313,06/02/21 11:49:42,Temperatura,31.65898797882411
314,06/02/21 11:49:43,Temperatura,25.991562532893568
315,06/02/21 11:49:44,Temperatura,22.235428703806164
316,06/02/21 11:49:45,Temperatura,27.010731494781087
317,06/02/21 11:49:46,Temperatura,25.249202134242964
318,06/02/21 11:49:47,Temperatura,25.7655671510311
319,06/02/21 11:49:49,Temperatura,29.80875799611311
320,06/02/21 11:49:50,Temperatura,28.458955324369846
321,06/02/21 11:49:51,Temperatura,30.302384643693138
322,06/02/21 11:49:52,Temperatura,29.35197667913472
323,06/02/21 11:49:53,Temperatura,34.8611100163195
324,06/02/21 11:49:54,Temperatura,34.16222642795055
325,06/02/21 11:49:55,Temperatura,30.95239728177166
326,06/02/21 11:49:56,Temperatura,27.38829327142828
327,06/02/21 11:49:57,Temperatura,26.09504850605992
328,06/02/21 11:49:58,Temperatura,28.82745433768384
329,06/02/21 11:49:59,Temperatura,31.153355883277534
330,06/02/21 11:50:00,Temperatura,32.51038781932676
331,06/02/21 11:50:01,Temperatura,26.898191671590347
332,06/02/21 11:50:02,Temperatura,26.954617007357236
333,06/02/21 11:50:03,Temperatura,31.091270297273223
334,06/02/21 11:50:04,Temperatura,33.74410272897823
335,06/02/21 11:50:05,Temperatura,26.206440427975423
336,06/02/21 11:50:06,Temperatura,29.09786454009304
337,06/02/21 11:50:07,Temperatura,33.81816869248837
338,06/02/21 11:50:08,Temperatura,25.6932013261103
339,06/02/21 11:50:09,Temperatura,24.11391014748327
340,06/02/21 11:50:10,Temperatura,32.69773776636354
341,06/02/21 11:50:11,Temperatura,32.125995458054796
342,06/02/21 11:50:12,Temperatura,33.16911330717887
343,06/02/21 11:50:13,Temperatura,29.085119588506828
344,06/02/21 11:50:15,Temperatura,30.71387415074116
345,06/02/21 11:50:16,Temperatura,23.857437141482443
346,06/02/21 11:50:17,Temperatura,34.30057465036648
347,06/02/21 11:50:18,Temperatura,29.216571832751235
348,06/02/21 11:50:19,Temperatura,24.562207466100354
349,06/02/21 11:50:20,Temperatura,20.25115198445878
350,06/02/21 11:50:21,Temperatura,39.97061507877457
351,06/02/21 11:50:22,Temperatura,23.954905822602086
352,06/02/21 11:50:23,Temperatura,30.820323707553698
353,06/02/21 11:50:24,Temperatura,29.076833764116287
354,06/02/21 11:50:25,Temperatura,25.892550973456373
355,06/02/21 11:50:26,Temperatura,27.104698735789718
356,06/02/21 11:50:27,Temperatura,26.060334944820212
357,06/02/21 11:50:28,Temperatura,21.179884673836135
358,06/02/21 11:50:29,Temperatura,18.66362097738278
359,06/02/21 11:50:30,Temperatura,32.30699020631972
360,06/02/21 11:50:31,Temperatura,33.09765916073694
361,06/02/21 11:50:32,Temperatura,28.139474049288566
362,06/02/21 11:50:33,Temperatura,28.246300641853082
363,06/02/21 11:50:34,Temperatura,27.68894372429714
364,06/02/21 11:50:35,Temperatura,26.275359117951787
365,06/02/21 11:50:36,Temperatura,24.417659672192265
366,06/02/21 11:50:37,Temperatura,22.61224858576359
367,06/02/21 11:50:38,Temperatura,35.2955606734845
368,06/02/21 11:50:39,Temperatura,32.040825502470234
369,06/02/21 11:50:40,Temperatura,26.182579342709136
370,06/02/21 11:50:41,Temperatura,35.06712879173767
371,06/02/21 11:50:43,Temperatura,24.475424728070237
372,06/02/21 11:50:44,Temperatura,27.37440945711883
373,06/02/21 11:50:45,Temperatura,30.400232920741963
374,06/02/21 11:50:46,Temperatura,32.52787162422243
375,06/02/21 11:50:47,Temperatura,23.15862016362268
376,06/02/21 11:50:48,Temperatura,27.59580999918868
377,06/02/21 11:50:49,Temperatura,34.50334443913967
378,06/02/21 11:50:50,Temperatura,31.086024217697553
379,06/02/21 11:50:51,Temperatura,33.59516298074407
380,06/02/21 11:50:52,Temperatura,38.745889255066764
381,06/02/21 11:50:53,Temperatura,34.17181507507025
382,06/02/21 11:50:54,Temperatura,33.37175437078668
383,06/02/21 11:50:55,Temperatura,22.759373712560194
384,06/02/21 11:50:56,Temperatura,28.33219350278091
385,06/02/21 11:50:57,Temperatura,29.64786506594759
386,06/02/21 11:50:58,Temperatura,29.653654786207433
387,06/02/21 11:50:59,Temperatura,31.275952683400646
388,06/02/21 11:51:00,Temperatura,25.675508647612375
389,06/02/21 11:51:01,Temperatura,37.75143476343887
390,06/02/21 11:51:02,Temperatura,36.168683278403684
391,06/02/21 11:51:03,Temperatura,21.664127118206117
392,06/02/21 11:51:04,Temperatura,29.116817186589344
393,06/02/21 11:51:05,Temperatura,28.178996838167055
394,06/02/21 11:51:06,Temperatura,30.817009822131485
395,06/02/21 11:51:07,Temperatura,27.51792430514839
396,06/02/21 11:51:08,Temperatura,30.602926221537178
397,06/02/21 11:51:09,Temperatura,33.874922397436514
398,06/02/21 11:51:10,Temperatura,31.638284101808576
399,06/02/21 11:51:11,Temperatura,23.97084308801927
400,06/02/21 11:51:13,Temperatura,30.068689380625578
401,06/02/21 11:51:14,Temperatura,35.4141853131506
402,06/02/21 11:51:15,Temperatura,34.474607283774795
403,06/02/21 11:51:16,Temperatura,27.255105207854427
404,06/02/21 11:51:17,Temperatura,33.630154938949914
405,06/02/21 11:51:18,Temperatura,31.990899046003825
406,06/02/21 11:51:19,Temperatura,33.65471092490846
